STELLATE v8.0.52 변경 파일

핵심 코드
- lib/trendRefreshJob.js
- lib/jobs.js
- lib/kv.js
- lib/trendEnginePolicy.js
- lib/api.js
- pages/api/admin-action.js
- pages/api/version.js
- pages/admin.js
- package.json
- package-lock.json

테스트
- tests/v8052-progress-aware-step-budget.test.mjs
- tests/v8025-fixed-keyword-stop-control.test.mjs
- tests/v8026-admin-runtime-recovery.test.mjs
- tests/v8039-run-compatibility-feed-recovery.test.mjs
- tests/v8040-foreign-package-cleanup.test.mjs
- tests/v8041-windows-cleanup-batch.test.mjs

배포·문서
- APPLY_STELLATE_v8.0.52_CLEANUP.bat
- DELETE_OLD_FILES.txt
- README.md
- README_v8.0.52.md
- STELLATE_PROJECT_HANDOFF_v8.0.52.txt
- STELLATE_v8.0.52_DEPLOY_GUIDE.txt
- STELLATE_v8.0.52_CHANGED_FILES.txt
- STELLATE_v8.0.52_TEST_REPORT.txt
- STELLATE_v8.0.52_RELEASE_MANIFEST.txt
- STELLATE_v8.0.52_RUNTIME_MANIFEST.txt
