STELLATE v8.0.55 변경 파일

핵심 런타임
- components/Header.js
- lib/api.js
- lib/editorialContent.js
- lib/editorialTitle.js
- lib/top30Selection.js
- lib/runSnapshotStore.js
- lib/kv.js
- lib/trendRefreshJob.js
- lib/trendEnginePolicy.js
- pages/admin.js
- pages/api/version.js
- scripts/clean-stellate-repository.mjs
- DELETE_OLD_FILES.txt
- package.json
- package-lock.json

신규 회귀 테스트
- tests/v8055-refresh-root-cause-fix.test.mjs

버전 상수·회귀 기준 갱신 테스트
- tests/v8010-editorial-content.test.mjs
- tests/v8012-atomic-top30-independent-detail.test.mjs
- tests/v8015-preview-feed-instagram.test.mjs
- tests/v8017-feed-first-keyword-preview-image.test.mjs
- tests/v8018-sample-aligned-feed.test.mjs
- tests/v8021-research-backed-feed-pool.test.mjs
- tests/v8022-single-entity-keyword.test.mjs
- tests/v8023-feed-index-source-rebuild.test.mjs
- tests/v8024-fixed-top30-sample-feed.test.mjs
- tests/v8025-fixed-keyword-stop-control.test.mjs
- tests/v8026-admin-runtime-recovery.test.mjs
- tests/v8030-stop-and-feed-recovery.test.mjs
- tests/v8031-top20-stage-durability.test.mjs
- tests/v8033-root-cause-refresh.test.mjs
- tests/v8034-strict-accuracy-completion.test.mjs
- tests/v8035-editorial-product-quality.test.mjs
- tests/v8036-top25-successful-top20-precision.test.mjs
- tests/v8037-unsplash-category-only.test.mjs
- tests/v8039-run-compatibility-feed-recovery.test.mjs
- tests/v8040-foreign-package-cleanup.test.mjs
- tests/v8041-windows-cleanup-batch.test.mjs
- tests/v8044-cumulative-feed-length-policy.test.mjs
- tests/v8045-flexible-feed-length.test.mjs
- tests/v8047-top20-header-copy.test.mjs
- tests/v8050-append-only-cumulative-feed.test.mjs
- tests/v806-auto-publication.test.mjs
- tests/v808-naver-discovery.test.mjs
- tests/v809-resumable-refresh.test.mjs

배포·문서
- APPLY_STELLATE_v8.0.55_CLEANUP.bat
- README.md
- README_v8.0.55.md
- STELLATE_PROJECT_HANDOFF_v8.0.55.txt
- STELLATE_v8.0.55_CHANGED_FILES.txt
- STELLATE_v8.0.55_DEPLOY_GUIDE.txt
- STELLATE_v8.0.55_RELEASE_MANIFEST.txt
- STELLATE_v8.0.55_RUNTIME_MANIFEST.txt
- STELLATE_v8.0.55_TEST_REPORT.txt
