STELLATE v8.0.49 변경 파일

핵심 변경:
- lib/publicCopy.js
- lib/editorialContent.js
- lib/contentAccuracy.js
- lib/publicationPolicy.js
- lib/contentPolicy.js
- lib/kv.js
- lib/api.js
- lib/feedIndexPolicy.js
- pages/api/version.js
- pages/admin.js
- lib/trendEnginePolicy.js
- lib/trendRefreshJob.js
- package.json
- package-lock.json
- scripts/clean-stellate-repository.mjs
- APPLY_STELLATE_v8.0.49_CLEANUP.bat

테스트 변경/추가:
- tests/v8049-public-reader-copy.test.mjs
- tests/v8046-generation-recovery-rank-movement.test.mjs
- 버전·콘텐츠 버전 기대값을 사용하는 기존 회귀 테스트
